This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.7.12)  25 JUL 2021 15:14
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/nguyn/AppData/Local/MiKTeX/pdftex/config/pdftex.map}] [2])
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex)pdfTeX warning (ext4): destination with the same identifi
er (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 \include{Appendix/thanks}
                                [1


]
\openout2 = `Appendix/nhanxetgiaovienhuongdan.aux'.

 (Appendix/nhanxetgiaovienhuongdan.texpdfTeX warning (ext4): destination with t
he same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \end{titlepage}
                     [1



])
\openout2 = `Appendix/nhanxetgiaovienphanbien.aux'.

 (Appendix/nhanxetgiaovienphanbien.texpdfTeX warning (ext4): destination with t
he same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \end{titlepage}
                     [1



])
\openout2 = `Appendix/decuong.aux'.

 (Appendix/decuong.tex) (main.tocpdfTeX warning (ext4): destination with the sa
me identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.53 ...berline {3.3}Kết quả}{23}{section.3.3}
                                                  % [1






])
\tf@toc=\write6
\openout6 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.162 \listoffigures
                     [2] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [3

] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [4

]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
Chương 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 	\end{itemize}
                    [1



]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 \section
             {Nội dung của đồ án} [2])pdfTeX warning (ext4): destinatio
n with the same identifier (name{page.3}) has been already used, duplicate igno
red
<to be read again> 
                   \relax 
l.171 \include{Chapter1/chapter1}
                                  [3]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.22 \subsection
                {Phân tách từ bằng Python Vietnamese Toolkit} [4




]
<images/pyvi_segment.png, id=296, 626.34pt x 291.0875pt>
File: images/pyvi_segment.png Graphic file (type png)
<use images/pyvi_segment.png>
Package pdftex.def Info: images/pyvi_segment.png  used on input line 56.
(pdftex.def)             Requested size: 438.435pt x 203.75984pt.

[5]
<images/pyvi_demo_code.png, id=303, 496.85625pt x 225.84375pt>
File: images/pyvi_demo_code.png Graphic file (type png)
<use images/pyvi_demo_code.png>
Package pdftex.def Info: images/pyvi_demo_code.png  used on input line 66.
(pdftex.def)             Requested size: 422.3298pt x 191.96808pt.
<images/segment1.png, id=304, 569.12625pt x 54.2025pt>
File: images/segment1.png Graphic file (type png)
<use images/segment1.png>
Package pdftex.def Info: images/segment1.png  used on input line 75.
(pdftex.def)             Requested size: 398.38567pt x 37.94148pt.
<images/segment2.png, id=305, 571.38469pt x 76.03406pt>
File: images/segment2.png Graphic file (type png)
<use images/segment2.png>
Package pdftex.def Info: images/segment2.png  used on input line 79.
(pdftex.def)             Requested size: 399.96655pt x 53.22346pt.
 [6pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.81 A
      ccents removal (bỏ dấu): <./images/pyvi_segment.png> <./images/pyvi_d
emo_code.png> <./images/segment1.png>]
<images/segment3.png, id=313, 571.38469pt x 54.9553pt>
File: images/segment3.png Graphic file (type png)
<use images/segment3.png>
Package pdftex.def Info: images/segment3.png  used on input line 83.
(pdftex.def)             Requested size: 399.96655pt x 38.46843pt.
<images/segment4.png, id=314, 573.64313pt x 55.70813pt>
File: images/segment4.png Graphic file (type png)
<use images/segment4.png>
Package pdftex.def Info: images/segment4.png  used on input line 87.
(pdftex.def)             Requested size: 401.54745pt x 38.9954pt.
 [7 <./images/segment2.png> <./images/segment3.png> <./images/segment4.png>]
<images/transformer_schema.jpg, id=322, 986.68625pt x 930.47626pt>
File: images/transformer_schema.jpg Graphic file (type jpg)
<use images/transformer_schema.jpg>
Package pdftex.def Info: images/transformer_schema.jpg  used on input line 102.

(pdftex.def)             Requested size: 312.97581pt x 341.43124pt.
 [8pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.110 
       <./images/transformer_schema.jpg>]
<images/bert-base-and-large.jpg, id=327, 2672.98625pt x 1040.88875pt>
File: images/bert-base-and-large.jpg Graphic file (type jpg)
<use images/bert-base-and-large.jpg>
Package pdftex.def Info: images/bert-base-and-large.jpg  used on input line 128
.
(pdftex.def)             Requested size: 267.31429pt x 104.09497pt.
<images/encode_bert.png, id=328, 401.5pt x 551.05875pt>
File: images/encode_bert.png Graphic file (type png)
<use images/encode_bert.png>
Package pdftex.def Info: images/encode_bert.png  used on input line 136.
(pdftex.def)             Requested size: 199.16928pt x 273.3677pt.
 [9pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.143 
       <./images/bert-base-and-large.jpg>] [10pdfTeX warning (ext4): destinatio
n with the same identifier (name{figure.2.4}) has been already used, duplicate 
ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 
       <./images/encode_bert.png>] [11] [12] [13]
<images/Flask_Logo.png, id=362, 281.05pt x 210.7875pt>
File: images/Flask_Logo.png Graphic file (type png)
<use images/Flask_Logo.png>
Package pdftex.def Info: images/Flask_Logo.png  used on input line 223.
(pdftex.def)             Requested size: 281.0493pt x 210.78699pt.
 [14pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.234             \item \textbf
                               {jinja2}: jinja2 là một template engine ph...
 <./images/Flask_Logo.png>]
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
[15] [16]
<images/system1_e.png, id=400, 504.88625pt x 630.355pt>
File: images/system1_e.png Graphic file (type png)
<use images/system1_e.png>
Package pdftex.def Info: images/system1_e.png  used on input line 298.
(pdftex.def)             Requested size: 403.90953pt x 504.28468pt.
 [17pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.303 
       <./images/system1_e.png>]) [18]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chương 3.
<images/scraping_schema.png, id=411, 669.16667pt x 669.16667pt>
File: images/scraping_schema.png Graphic file (type png)
<use images/scraping_schema.png>
Package pdftex.def Info: images/scraping_schema.png  used on input line 10.
(pdftex.def)             Requested size: 334.58252pt x 334.58252pt.
[19




pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.15 
      <./images/scraping_schema.png>]
<images/hoidapphapluat.png, id=418, 1445.4pt x 689.57625pt>
File: images/hoidapphapluat.png Graphic file (type png)
<use images/hoidapphapluat.png>
Package pdftex.def Info: images/hoidapphapluat.png  used on input line 52.
(pdftex.def)             Requested size: 433.62335pt x 206.87447pt.
 [20pdfTeX warning (ext4): destination with the same identifier (name{table.3.1
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.60 
     ]
<images/parent_item.png, id=425, 581.17125pt x 134.00063pt>
File: images/parent_item.png Graphic file (type png)
<use images/parent_item.png>
Package pdftex.def Info: images/parent_item.png  used on input line 63.
(pdftex.def)             Requested size: 406.8171pt x 93.79977pt.
 [21pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.70 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.3
.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.70 
      <./images/hoidapphapluat.png> <./images/parent_item.png>]
<images/detail_parent_item.png, id=434, 499.11469pt x 104.64093pt>
File: images/detail_parent_item.png Graphic file (type png)
<use images/detail_parent_item.png>
Package pdftex.def Info: images/detail_parent_item.png  used on input line 73.
(pdftex.def)             Requested size: 399.29228pt x 83.71283pt.
 [22pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.111 \begin{lstlisting}[language=python]
                                          <./images/detail_parent_item.png>])
[23]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Chương 4.
<images/elasticsearch_e.png, id=468, 892.33376pt x 496.85625pt>
File: images/elasticsearch_e.png Graphic file (type png)
<use images/elasticsearch_e.png>
Package pdftex.def Info: images/elasticsearch_e.png  used on input line 15.
(pdftex.def)             Requested size: 455.24759pt x 199.17111pt.
[24




pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.21 \subsection
                {Phân loại từ trong câu hỏi} <./images/elasticsearch_e.
png>]
<images/tokenize.png, id=474, 384.6872pt x 60.225pt>
File: images/tokenize.png Graphic file (type png)
<use images/tokenize.png>
Package pdftex.def Info: images/tokenize.png  used on input line 36.
(pdftex.def)             Requested size: 307.75017pt x 48.18005pt.
 [25pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.43 ...section{Mã hoá dữ liệu từ dataset}
                                                   <./images/tokenize.png>]
Underfull \hbox (badness 10000) in paragraph at lines 45--46

 []

<images/encoding_graph.png, id=483, 587.19376pt x 230.8625pt>
File: images/encoding_graph.png Graphic file (type png)
<use images/encoding_graph.png>
Package pdftex.def Info: images/encoding_graph.png  used on input line 49.
(pdftex.def)             Requested size: 469.75565pt x 184.69023pt.

Overfull \hbox (14.51154pt too wide) in paragraph at lines 49--50
 [][] 
 []

<images/position.jpg, id=484, 285.31593pt x 251.43938pt>
File: images/position.jpg Graphic file (type jpg)
<use images/position.jpg>
Package pdftex.def Info: images/position.jpg  used on input line 60.
(pdftex.def)             Requested size: 285.31523pt x 251.43875pt.

Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []

[26pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.65 \end{itemize}
                   <./images/encoding_graph.png>]
Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []

[27pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.84 \end{itemize}
                   <./images/position.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 90--91

 []

<images/matrix_encode.jpg, id=499, 469.755pt x 350.05782pt>
File: images/matrix_encode.jpg Graphic file (type jpg)
<use images/matrix_encode.jpg>
Package pdftex.def Info: images/matrix_encode.jpg  used on input line 95.
(pdftex.def)             Requested size: 469.75386pt x 350.05695pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 95--96
 [][] 
 []

[28] [29pdfTeX warning (ext4): destination with the same identifier (name{figur
e.4.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.108 
       <./images/matrix_encode.jpg>] [30pdfTeX warning (ext4): destination with
 the same identifier (name{table.4.1}) has been already used, duplicate ignored

<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.139 �
       �ể định danh các kiểu dữ liệu này trước khi lưu xu�...
]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 141.
 (SourceCode/index.json) [31]
<images/elastic_search_result.png, id=549, 781.41937pt x 776.9025pt>
File: images/elastic_search_result.png Graphic file (type png)
<use images/elastic_search_result.png>
Package pdftex.def Info: images/elastic_search_result.png  used on input line 1
58.
(pdftex.def)             Requested size: 455.24411pt x 452.61903pt.
 [32 <./images/elastic_search_result.png>]
<images/asking.png, id=557, 399.4925pt x 587.19376pt>
File: images/asking.png Graphic file (type png)
<use images/asking.png>
Package pdftex.def Info: images/asking.png  used on input line 166.
(pdftex.def)             Requested size: 341.43306pt x 501.87668pt.

[33pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 C
       âu hỏi của người dùng sau khi nhập vào từ giao diện w...
 <./images/asking.png>] [34]

Package amsmath Warning: Foreign command \over;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 202.

[35]) [36] [37]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Chương 5.
<images/WebStructure.png, id=595, 1064.97874pt x 332.24126pt>
File: images/WebStructure.png Graphic file (type png)
<use images/WebStructure.png>
Package pdftex.def Info: images/WebStructure.png  used on input line 7.
(pdftex.def)             Requested size: 745.48004pt x 232.56728pt.

Overfull \hbox (290.23593pt too wide) in paragraph at lines 7--8
 [][] 
 []

[38




 <./images/WebStructure.png>]
<images/res1.png, id=601, 469.755pt x 45.16875pt>
File: images/res1.png Graphic file (type png)
<use images/res1.png>
Package pdftex.def Info: images/res1.png  used on input line 51.
(pdftex.def)             Requested size: 469.75386pt x 45.16862pt.

Overfull \hbox (35.6595pt too wide) in paragraph at lines 51--52
[][] 
 []

[39 <./images/res1.png>]
<images/res2.png, id=620, 469.755pt x 126.4725pt>
File: images/res2.png Graphic file (type png)
<use images/res2.png>
Package pdftex.def Info: images/res2.png  used on input line 64.
(pdftex.def)             Requested size: 469.75386pt x 126.47218pt.

Overfull \hbox (35.6595pt too wide) in paragraph at lines 64--65
[][] 
 []

<images/final.png, id=621, 469.755pt x 298.86656pt>
File: images/final.png Graphic file (type png)
<use images/final.png>
Package pdftex.def Info: images/final.png  used on input line 77.
(pdftex.def)             Requested size: 469.75386pt x 298.86581pt.
)
Overfull \hbox (35.6595pt too wide) in paragraph at lines 77--179
[][] 
 []

[40 <./images/res2.png> <./images/final.png>]
\openout2 = `Chapter6/chapter6.aux'.

 (Chapter6/chapter6.tex
Chương 6.
) [41




]

Package biblatex Warning: Keyword 'Viet' not found on input line 192.


LaTeX Warning: Empty bibliography on input line 192.


Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
97.
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (8.88272pt too wide) in paragraph at lines 197--197
[]\T5/cmr/m/n/14.4 DatCanCote. \T5/cmr/m/it/14.4 Sim-CSE ph�t tri�n cho ng�n ng
� ti�ng Vi�t\T5/cmr/m/n/14.4 . \T5/cmr/m/sc/14.4 url\T5/cmr/m/n/14.4 : []$\T5/c
mtt/m/n/14.4 https :
 []


Overfull \hbox (0.27524pt too wide) in paragraph at lines 197--197
[]\T5/cmr/m/n/14.4 Google. ``Mea-sur-ing Sim-i-lar-ity from Em-bed-dings''. In:
 (). \T5/cmr/m/sc/14.4 url\T5/cmr/m/n/14.4 : []$\T5/cmtt/m/n/14.4 https :
 []


Overfull \hbox (28.27399pt too wide) in paragraph at lines 197--197
\T5/cmtt/m/n/14.4 com / vi / tutorials / scraping -[] webpages -[] in -[] pytho
n -[] with -[] beautiful -[]
 []


Overfull \hbox (5.1278pt too wide) in paragraph at lines 197--197
[]\T5/cmr/m/n/14.4 online. \T5/cmr/m/it/14.4 T�m hi�u m� h�nh Trans-former\T5/c
mr/m/n/14.4 . 2021. \T5/cmr/m/sc/14.4 url\T5/cmr/m/n/14.4 : []$\T5/cmtt/m/n/14.
4 https : / / pbcquoc .
 []

[42



]
Overfull \hbox (2.00856pt too wide) in paragraph at lines 197--197
[]\T5/cmr/m/n/14.4 Online. \T5/cmr/m/it/14.4 X�y d�ng Web API v�i Flask\T5/cmr/
m/n/14.4 . 2021. \T5/cmr/m/sc/14.4 url\T5/cmr/m/n/14.4 : []$\T5/cmtt/m/n/14.4 h
ttps : / / vimentor .
 []

[43] (main.aux (Appendix/thanks.aux) (Appendix/nhanxetgiaovienhuongdan.aux)
(Appendix/nhanxetgiaovienphanbien.aux) (Appendix/decuong.aux)
(Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux)
(Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Chapter6/chapter6.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 78C28E721FF8C24D824C723650CC893E;7457.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 31030 strings out of 478864
 571233 string characters out of 2848660
 1345328 words of memory out of 3000000
 48144 multiletter control sequences out of 15000+600000
 418933 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,83p,1876b,1456s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\nguyn\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1000.pk> <C:\Users\nguyn\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1440.pk><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmbx10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmex10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/nguyn/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/nguyn/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/nguyn/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/ngu
yn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/U
sers/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pf
b><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmsy10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/
vnbx12.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/
vnbxti10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vn
r/vncsc10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnr10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vn
r/vnr12.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr
/vnr17.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/
vnr6.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
ti12.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
tt12.pfb>
Output written on main.pdf (52 pages, 1703977 bytes).
PDF statistics:
 812 PDF objects out of 1000 (max. 8388607)
 221 named destinations out of 1000 (max. 500000)
 469 words of extra memory for PDF output out of 10000 (max. 10000000)

