This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.7.12)  29 JUL 2021 14:18
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/nguyn/AppData/Local/MiKTeX/pdftex/config/pdftex.map}] [2])
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex)pdfTeX warning (ext4): destination with the same identifi
er (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.147 \include{Appendix/thanks}
                                [1


]
\openout2 = `Appendix/nhanxetgiaovienhuongdan.aux'.

 (Appendix/nhanxetgiaovienhuongdan.texpdfTeX warning (ext4): destination with t
he same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \end{titlepage}
                     [1



])
\openout2 = `Appendix/nhanxetgiaovienphanbien.aux'.

 (Appendix/nhanxetgiaovienphanbien.texpdfTeX warning (ext4): destination with t
he same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \end{titlepage}
                     [1



])
\openout2 = `Appendix/decuong.aux'.

 (Appendix/decuong.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \begin{flushright}
                        [1



]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.50 \end{titlepage}
                     [2]) (main.tocpdfTeX warning (ext4): destination with the 
same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 ...Định nghĩa PyVi}{12}{subsection.3.3.1}
                                                  % [1



]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.123 ...{5.2.4}Kết quả}{55}{subsection.5.2.4}
                                                  % [2])
\tf@toc=\write6
\openout6 = `main.toc'.

 [3] (main.lof [4

])
\tf@lof=\write7
\openout7 = `main.lof'.


[5] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [6

]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
Chương 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 	\end{itemize}
                    [1



]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 \section
             {Nội dung của đồ án} [2])pdfTeX warning (ext4): destinatio
n with the same identifier (name{page.3}) has been already used, duplicate igno
red
<to be read again> 
                   \relax 
l.172 \include{Chapter1/chapter1}
                                  [3]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 \section
             {Kết quả khảo sát} [4




]
<images/survey1.png, id=485, 469.755pt x 197.757pt>
File: images/survey1.png Graphic file (type png)
<use images/survey1.png>
Package pdftex.def Info: images/survey1.png  used on input line 24.
(pdftex.def)             Requested size: 469.75386pt x 197.75652pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 24--25
 [][] 
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30 ...�n hoạt động trong lĩnh vực nào?}
                                                   [5pdfTeX warning (ext4): des
tination with the same identifier (name{figure.2.1}) has been already used, dup
licate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.30 ...�n hoạt động trong lĩnh vực nào?}
                                                   <./images/survey1.png>]
<images/survey2.png, id=491, 469.755pt x 223.38pt>
File: images/survey2.png Graphic file (type png)
<use images/survey2.png>
Package pdftex.def Info: images/survey2.png  used on input line 33.
(pdftex.def)             Requested size: 469.75386pt x 223.37944pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 33--34
 [][] 
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 ...��n đề liên quan đến luật pháp?}
                                                   [6pdfTeX warning (ext4): des
tination with the same identifier (name{figure.2.2}) has been already used, dup
licate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.40 ...��n đề liên quan đến luật pháp?}
                                                   <./images/survey2.png>]
<images/survey3.png, id=497, 469.755pt x 197.757pt>
File: images/survey3.png Graphic file (type png)
<use images/survey3.png>
Package pdftex.def Info: images/survey3.png  used on input line 43.
(pdftex.def)             Requested size: 469.75386pt x 197.75652pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 43--44
 [][] 
 []

[7pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.50 ...thức nào để tra cứu pháp luật?}
                                                   <./images/survey3.png>]
<images/survey4.png, id=503, 469.755pt x 223.38pt>
File: images/survey4.png Graphic file (type png)
<use images/survey4.png>
Package pdftex.def Info: images/survey4.png  used on input line 54.
(pdftex.def)             Requested size: 469.75386pt x 223.37944pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 54--55
 [][] 
 []

[8pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.61 ... cứu trên trang web pháp luật nào?}
                                                   <./images/survey4.png>]
<images/survey5.png, id=509, 469.755pt x 223.38pt>
File: images/survey5.png Graphic file (type png)
<use images/survey5.png>
Package pdftex.def Info: images/survey5.png  used on input line 65.
(pdftex.def)             Requested size: 469.75386pt x 223.37944pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 65--66
 [][] 
 []

[9pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.72 ...�ng khi sử dụng các trang web trên?}
                                                   <./images/survey5.png>]
<images/survey6.png, id=515, 469.755pt x 197.757pt>
File: images/survey6.png Graphic file (type png)
<use images/survey6.png>
Package pdftex.def Info: images/survey6.png  used on input line 75.
(pdftex.def)             Requested size: 469.75386pt x 197.75652pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 75--76
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []

) [10pdfTeX warning (ext4): destination with the same identifier (name{figure.2
.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 \include{Chapter2/chapter2}
                                  <./images/survey6.png>]
\openout2 = `Chapter3/chapter3.aux'.


(Chapter3/chapter3.tex
Chương 3.
[11




] [12]
<images/pyvi_segment.png, id=539, 626.34pt x 291.0875pt>
File: images/pyvi_segment.png Graphic file (type png)
<use images/pyvi_segment.png>
Package pdftex.def Info: images/pyvi_segment.png  used on input line 74.
(pdftex.def)             Requested size: 438.435pt x 203.75984pt.
 [13pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.79 \subsection
                {Tính năng chính của PyVi} <./images/pyvi_segment.png>]
<images/pyvi_demo_code.png, id=545, 496.85625pt x 225.84375pt>
File: images/pyvi_demo_code.png Graphic file (type png)
<use images/pyvi_demo_code.png>
Package pdftex.def Info: images/pyvi_demo_code.png  used on input line 84.
(pdftex.def)             Requested size: 422.3298pt x 191.96808pt.
<images/segment1.png, id=546, 569.12625pt x 54.2025pt>
File: images/segment1.png Graphic file (type png)
<use images/segment1.png>
Package pdftex.def Info: images/segment1.png  used on input line 93.
(pdftex.def)             Requested size: 398.38567pt x 37.94148pt.
<images/segment2.png, id=547, 571.38469pt x 76.03406pt>
File: images/segment2.png Graphic file (type png)
<use images/segment2.png>
Package pdftex.def Info: images/segment2.png  used on input line 97.
(pdftex.def)             Requested size: 399.96655pt x 53.22346pt.
<images/segment3.png, id=548, 571.38469pt x 54.9553pt>
File: images/segment3.png Graphic file (type png)
<use images/segment3.png>
Package pdftex.def Info: images/segment3.png  used on input line 101.
(pdftex.def)             Requested size: 399.96655pt x 38.46843pt.
<images/segment4.png, id=549, 573.64313pt x 55.70813pt>
File: images/segment4.png Graphic file (type png)
<use images/segment4.png>
Package pdftex.def Info: images/segment4.png  used on input line 105.
(pdftex.def)             Requested size: 401.54745pt x 38.9954pt.

[14 <./images/pyvi_demo_code.png> <./images/segment1.png> <./images/segment2.pn
g> <./images/segment3.png> <./images/segment4.png>] [15]
<images/transformer_schema.jpg, id=563, 986.68625pt x 930.47626pt>
File: images/transformer_schema.jpg Graphic file (type jpg)
<use images/transformer_schema.jpg>
Package pdftex.def Info: images/transformer_schema.jpg  used on input line 122.

(pdftex.def)             Requested size: 312.97581pt x 341.43124pt.
 [16pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.130 
       <./images/transformer_schema.jpg>]
<images/bert-base-and-large.jpg, id=568, 2672.98625pt x 1040.88875pt>
File: images/bert-base-and-large.jpg Graphic file (type jpg)
<use images/bert-base-and-large.jpg>
Package pdftex.def Info: images/bert-base-and-large.jpg  used on input line 149
.
(pdftex.def)             Requested size: 267.31429pt x 104.09497pt.
<images/encode_bert.png, id=569, 401.5pt x 551.05875pt>
File: images/encode_bert.png Graphic file (type png)
<use images/encode_bert.png>
Package pdftex.def Info: images/encode_bert.png  used on input line 157.
(pdftex.def)             Requested size: 199.16928pt x 273.3677pt.
 [17pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.161 
       <./images/bert-base-and-large.jpg>] [18pdfTeX warning (ext4): destinatio
n with the same identifier (name{figure.3.4}) has been already used, duplicate 
ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.170 
       <./images/encode_bert.png>]
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
[19] [20] [21]
<images/Flask_Logo.png, id=617, 281.05pt x 210.7875pt>
File: images/Flask_Logo.png Graphic file (type png)
<use images/Flask_Logo.png>
Package pdftex.def Info: images/Flask_Logo.png  used on input line 256.
(pdftex.def)             Requested size: 281.0493pt x 210.78699pt.
 [22] [23pdfTeX warning (ext4): destination with the same identifier (name{figu
re.3.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.273     \end{itemize}
                        <./images/Flask_Logo.png>] [24] [25]
<images/system1_e.png, id=657, 504.88625pt x 630.355pt>
File: images/system1_e.png Graphic file (type png)
<use images/system1_e.png>
Package pdftex.def Info: images/system1_e.png  used on input line 331.
(pdftex.def)             Requested size: 403.90953pt x 504.28468pt.
 [26pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.336 
       <./images/system1_e.png>]
<images/usecasemodel.png, id=663, 462.22687pt x 113.67468pt>
File: images/usecasemodel.png Graphic file (type png)
<use images/usecasemodel.png>
Package pdftex.def Info: images/usecasemodel.png  used on input line 353.
(pdftex.def)             Requested size: 369.782pt x 90.93985pt.
 [27] [28pdfTeX warning (ext4): destination with the same identifier (name{figu
re.3.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.387 \textbf
             {Đặc tả Use case}pdfTeX warning (ext4): destination with the 
same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.387 \textbf
             {Đặc tả Use case}pdfTeX warning (ext4): destination with the 
same identifier (name{table.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.387 \textbf
             {Đặc tả Use case} <./images/usecasemodel.png>]
Underfull \hbox (badness 10000) in paragraph at lines 391--405
[][]
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 4
32.
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<images/elasticsearch1.png, id=674, 469.4265pt x 245.3895pt>
File: images/elasticsearch1.png Graphic file (type png)
<use images/elasticsearch1.png>
Package pdftex.def Info: images/elasticsearch1.png  used on input line 436.
(pdftex.def)             Requested size: 328.5963pt x 171.77147pt.

[29pdfTeX warning (ext4): destination with the same identifier (name{table.3.3}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.445 M
       ở trình duyệt truy cập: \url{http://localhost:9200/} để ki�...
pdfTeX warning (ext4): destination with the same identifier (name{table.3.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.445 M
       ở trình duyệt truy cập: \url{http://localhost:9200/} để ki�...
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.445 M
       ở trình duyệt truy cập: \url{http://localhost:9200/} để ki�...
 <./images/elasticsearch1.png>]
<images/elasticsearch2.png, id=682, 426.84468pt x 280.04625pt>
File: images/elasticsearch2.png Graphic file (type png)
<use images/elasticsearch2.png>
Package pdftex.def Info: images/elasticsearch2.png  used on input line 449.
(pdftex.def)             Requested size: 341.47621pt x 224.0373pt.
 [30pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.487 \end{lstlisting}
                       <./images/elasticsearch2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 510--511

 []

) [31]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Chương 4.
<images/scraping_schema.png, id=716, 669.16667pt x 669.16667pt>
File: images/scraping_schema.png Graphic file (type png)
<use images/scraping_schema.png>
Package pdftex.def Info: images/scraping_schema.png  used on input line 11.
(pdftex.def)             Requested size: 334.58252pt x 334.58252pt.
[32




] [33pdfTeX warning (ext4): destination with the same identifier (name{figure.4
.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.16 
      <./images/scraping_schema.png>]
<images/hoidapphapluat.png, id=727, 1445.4pt x 689.57625pt>
File: images/hoidapphapluat.png Graphic file (type png)
<use images/hoidapphapluat.png>
Package pdftex.def Info: images/hoidapphapluat.png  used on input line 53.
(pdftex.def)             Requested size: 433.62335pt x 206.87447pt.
 [34pdfTeX warning (ext4): destination with the same identifier (name{table.4.1
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.61 
     ]
<images/parent_item.png, id=734, 581.17125pt x 134.00063pt>
File: images/parent_item.png Graphic file (type png)
<use images/parent_item.png>
Package pdftex.def Info: images/parent_item.png  used on input line 64.
(pdftex.def)             Requested size: 406.8171pt x 93.79977pt.
 [35pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.71 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.4
.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.71 
      <./images/hoidapphapluat.png> <./images/parent_item.png>]
<images/detail_parent_item.png, id=743, 499.11469pt x 104.64093pt>
File: images/detail_parent_item.png Graphic file (type png)
<use images/detail_parent_item.png>
Package pdftex.def Info: images/detail_parent_item.png  used on input line 74.
(pdftex.def)             Requested size: 399.29228pt x 83.71283pt.
 [36pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.112 \begin{lstlisting}[language=python]
                                          <./images/detail_parent_item.png>])
[37]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Chương 5.
[38




]
<images/elasticsearch_e.png, id=781, 892.33376pt x 496.85625pt>
File: images/elasticsearch_e.png Graphic file (type png)
<use images/elasticsearch_e.png>
Package pdftex.def Info: images/elasticsearch_e.png  used on input line 16.
(pdftex.def)             Requested size: 455.24759pt x 199.17111pt.
 [39pdfTeX warning (ext4): destination with the same identifier (name{figure.5.
1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.28 \begin{lstlisting}
                        <./images/elasticsearch_e.png>]
<images/tokenize.png, id=787, 384.6872pt x 60.225pt>
File: images/tokenize.png Graphic file (type png)
<use images/tokenize.png>
Package pdftex.def Info: images/tokenize.png  used on input line 36.
(pdftex.def)             Requested size: 307.75017pt x 48.18005pt.
 [40pdfTeX warning (ext4): destination with the same identifier (name{figure.5.
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.43 ...section{Mã hoá dữ liệu từ dataset}
                                                   <./images/tokenize.png>]
Underfull \hbox (badness 10000) in paragraph at lines 45--46

 []

<images/encoding_graph.png, id=796, 587.19376pt x 230.8625pt>
File: images/encoding_graph.png Graphic file (type png)
<use images/encoding_graph.png>
Package pdftex.def Info: images/encoding_graph.png  used on input line 49.
(pdftex.def)             Requested size: 469.75565pt x 184.69023pt.

Overfull \hbox (14.51154pt too wide) in paragraph at lines 49--50
 [][] 
 []

<images/position.jpg, id=797, 285.31593pt x 251.43938pt>
File: images/position.jpg Graphic file (type jpg)
<use images/position.jpg>
Package pdftex.def Info: images/position.jpg  used on input line 60.
(pdftex.def)             Requested size: 285.31523pt x 251.43875pt.

Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []

[41pdfTeX warning (ext4): destination with the same identifier (name{figure.5.3
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.65 \end{itemize}
                   <./images/encoding_graph.png>]
Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []

[42pdfTeX warning (ext4): destination with the same identifier (name{figure.5.4
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.84 \end{itemize}
                   <./images/position.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 90--91

 []

<images/matrix_encode.jpg, id=813, 469.755pt x 350.05782pt>
File: images/matrix_encode.jpg Graphic file (type jpg)
<use images/matrix_encode.jpg>
Package pdftex.def Info: images/matrix_encode.jpg  used on input line 95.
(pdftex.def)             Requested size: 469.75386pt x 350.05695pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 95--96
 [][] 
 []

[43] [44pdfTeX warning (ext4): destination with the same identifier (name{figur
e.5.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.108 
       <./images/matrix_encode.jpg>] [45pdfTeX warning (ext4): destination with
 the same identifier (name{table.5.1}) has been already used, duplicate ignored

<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.139 �
       �ể định danh các kiểu dữ liệu này trước khi lưu xu�...
]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 141.
 (SourceCode/index.json) [46]
<images/elastic_search_result.png, id=862, 781.41937pt x 776.9025pt>
File: images/elastic_search_result.png Graphic file (type png)
<use images/elastic_search_result.png>
Package pdftex.def Info: images/elastic_search_result.png  used on input line 1
58.
(pdftex.def)             Requested size: 455.24411pt x 452.61903pt.
 [47 <./images/elastic_search_result.png>]
<images/asking.png, id=870, 399.4925pt x 587.19376pt>
File: images/asking.png Graphic file (type png)
<use images/asking.png>
Package pdftex.def Info: images/asking.png  used on input line 166.
(pdftex.def)             Requested size: 341.43306pt x 501.87668pt.

[48pdfTeX warning (ext4): destination with the same identifier (name{figure.5.6
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 C
       âu hỏi của người dùng sau khi nhập vào từ giao diện w...
 <./images/asking.png>] [49]

Package amsmath Warning: Foreign command \over;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 202.

[50] [51]
<images/model_manual.png, id=904, 848.16875pt x 546.04pt>
File: images/model_manual.png Graphic file (type png)
<use images/model_manual.png>
Package pdftex.def Info: images/model_manual.png  used on input line 252.
(pdftex.def)             Requested size: 424.08333pt x 273.01933pt.
<images/sts_train_data.png, id=906, 337.26pt x 184.43906pt>
File: images/sts_train_data.png Graphic file (type png)
<use images/sts_train_data.png>
Package pdftex.def Info: images/sts_train_data.png  used on input line 267.
(pdftex.def)             Requested size: 337.25917pt x 184.4386pt.
<images/law-train-data.png, id=907, 705.38531pt x 288.3272pt>
File: images/law-train-data.png Graphic file (type png)
<use images/law-train-data.png>
Package pdftex.def Info: images/law-train-data.png  used on input line 274.
(pdftex.def)             Requested size: 493.76636pt x 201.82765pt.

Overfull \hbox (38.52225pt too wide) in paragraph at lines 274--275
 [][] 
 []

<images/inside_model.png, id=909, 263.48438pt x 299.61937pt>
File: images/inside_model.png Graphic file (type png)
<use images/inside_model.png>
Package pdftex.def Info: images/inside_model.png  used on input line 282.
(pdftex.def)             Requested size: 210.78777pt x 239.69582pt.
[52pdfTeX warning (ext4): destination with the same identifier (name{figure.5.7
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.288 
       <./images/model_manual.png>] [53pdfTeX warning (ext4): destination with 
the same identifier (name{figure.5.8}) has been already used, duplicate ignored

<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.288 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
5.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.288 
       <./images/sts_train_data.png> <./images/law-train-data.png>] [54pdfTeX w
arning (ext4): destination with the same identifier (name{figure.5.10}) has bee
n already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.306 
       <./images/inside_model.png>]) [55]
\openout2 = `Chapter6/chapter6.aux'.

 (Chapter6/chapter6.tex
Chương 6.
<images/WebStructure.png, id=942, 1064.97874pt x 332.24126pt>
File: images/WebStructure.png Graphic file (type png)
<use images/WebStructure.png>
Package pdftex.def Info: images/WebStructure.png  used on input line 8.
(pdftex.def)             Requested size: 425.98395pt x 132.89413pt.
[56




pdfTeX warning (ext4): destination with the same identifier (name{figure.6.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.22 	\begin{lstlisting}
                         <./images/WebStructure.png>]
<images/res1.png, id=948, 469.755pt x 45.16875pt>
File: images/res1.png Graphic file (type png)
<use images/res1.png>
Package pdftex.def Info: images/res1.png  used on input line 55.
(pdftex.def)             Requested size: 469.75386pt x 45.16862pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 55--56
 [][] 
 []

[57pdfTeX warning (ext4): destination with the same identifier (name{figure.6.2
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.62 \begin{lstlisting}
                        <./images/res1.png>]
<images/res2.png, id=967, 469.755pt x 126.4725pt>
File: images/res2.png Graphic file (type png)
<use images/res2.png>
Package pdftex.def Info: images/res2.png  used on input line 72.
(pdftex.def)             Requested size: 469.75386pt x 126.47218pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 72--73
 [][] 
 []

<images/final.png, id=968, 469.755pt x 298.86656pt>
File: images/final.png Graphic file (type png)
<use images/final.png>
Package pdftex.def Info: images/final.png  used on input line 90.
